title,real_title,href,date
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb03\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x8d\xc2\x9a\xc3\xa5\xc2\xbc\xc2\x88',b'http://seputu.com/biji3/137.html',b'2012-5-22 22:43:55'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb03\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\xaa\xc2\x9a\xc3\xa5\xc2\x8a\xc2\xa8',b'http://seputu.com/biji3/138.html',b'2012-5-22 22:44:42'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb03\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xa2\xc2\x99\xc3\xa4\xc2\xb8\xc2\xb2\xc3\xa5\xc2\xad\xc2\x90',b'http://seputu.com/biji3/139.html',b'2012-5-22 22:45:28'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb03\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x99\xc2\xbe\xc3\xa8\xc2\xb6\xc2\xb3\xc3\xa9\xc2\xbe\xc2\x99\xc3\xa7\xc2\xa5\xc2\x9e',b'http://seputu.com/biji3/140.html',b'2012-5-22 22:46:21'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb03\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xa4\xc2\xb9\xc3\xa5\xc2\xb1\xc2\x82',b'http://seputu.com/biji3/141.html',b'2012-5-22 22:47:19'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb03\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\x97\xc2\x8f\xc3\xa5\xc2\xb0\xc2\xb8\xc3\xa9\xc2\x98\xc2\x81',b'http://seputu.com/biji3/142.html',b'2012-5-22 22:48:13'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb04\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xbd\xc2\x95\xc3\xa5\xc2\x83\xc2\x8f\xc3\xa5\xc2\xb8\xc2\xa6',b'http://seputu.com/biji4/185.html',b'2012-5-22 23:20:9'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb04\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\xa3\xc2\x98\xc3\xa5\xc2\xbe\xc2\xb7\xc3\xa8\xc2\x80\xc2\x83',b'http://seputu.com/biji4/186.html',b'2012-5-22 23:20:50'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb04\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\x9d\xc2\x92\xc3\xa9\xc2\x93\xc2\x9c\xc3\xa7\xc2\x9a\xc2\x84\xc3\xa4\xc2\xb8\xc2\xb9\xc3\xa7\xc2\x82\xc2\x89',b'http://seputu.com/biji4/187.html',b'2012-5-22 23:21:20'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb04\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\x98\xc2\x9f\xc3\xa7\xc2\x9b\xc2\x98',b'http://seputu.com/biji4/188.html',b'2012-5-22 23:21:48'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb04\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\xa5\xc2\xbf\xc3\xa6\xc2\xb2\xc2\x99\xc3\xa7\xc2\x9a\xc2\x84\xc3\xa7\xc2\x9c\xc2\x9f\xc3\xa7\xc2\x9b\xc2\xb8',b'http://seputu.com/biji4/189.html',b'2012-5-22 23:29:8'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb04\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xb7\xc2\xb1\xc3\xa6\xc2\xb5\xc2\xb7',b'http://seputu.com/biji4/190.html',b'2012-5-22 23:29:42'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb04\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xb5\xc2\xae\xc3\xa5\xc2\xb0\xc2\xb8',b'http://seputu.com/biji4/191.html',b'2012-5-22 23:30:20'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb04\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xb2\xc2\x89\xc3\xa8\xc2\x88\xc2\xb9',b'http://seputu.com/biji4/192.html',b'2012-5-22 23:31:0'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb04\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x93\xc2\xa8\xc3\xa5\xc2\xad\xc2\x90\xc3\xa6\xc2\xa3\xc2\xba',b'http://seputu.com/biji4/193.html',b'2012-5-22 23:31:29'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb04\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xb0\xc2\xbf',b'http://seputu.com/biji4/194.html',b'2012-5-22 23:32:13'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb04\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\x9c\xc2\xba\xc3\xa5\xc2\x85\xc2\xb3',b'http://seputu.com/biji4/195.html',b'2012-5-22 23:32:47'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb04\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\x99\xc2\xab\xc3\xa8\xc2\x84\xc2\x91',b'http://seputu.com/biji4/196.html',b'2012-5-22 23:33:39'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb05\xc3\xa8\xc2\xb0\xc2\x9c\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa5\xc2\xbd\xc2\x92\xc3\xa5\xc2\xb7\xc2\xa2',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\xbf\xc2\xbd\xc3\xa5\xc2\x87\xc2\xbb',b'http://seputu.com/biji5/252.html',b'2012-5-23 15:21:20'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb05\xc3\xa8\xc2\xb0\xc2\x9c\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa5\xc2\xbd\xc2\x92\xc3\xa5\xc2\xb7\xc2\xa2',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xb6\xc2\x88\xc3\xa5\xc2\xa4\xc2\xb1\xc3\xa4\xc2\xba\xc2\x86',b'http://seputu.com/biji5/253.html',b'2012-5-23 15:21:53'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb05\xc3\xa8\xc2\xb0\xc2\x9c\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa5\xc2\xbd\xc2\x92\xc3\xa5\xc2\xb7\xc2\xa2',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa4\xc2\xbf\xc2\xa1\xc3\xa5\xc2\x8f\xc2\xb7\xc3\xa7\xc2\x83\xc2\x9f',b'http://seputu.com/biji5/254.html',b'2012-5-23 15:22:59'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb05\xc3\xa8\xc2\xb0\xc2\x9c\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa5\xc2\xbd\xc2\x92\xc3\xa5\xc2\xb7\xc2\xa2',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\x97\xc2\xa0\xc3\xa5\xc2\xa3\xc2\xb0\xc3\xa7\xc2\x9a\xc2\x84\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa8\xc2\xb0\xc2\xb7',b'http://seputu.com/biji5/255.html',b'2012-5-23 15:23:28'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb05\xc3\xa8\xc2\xb0\xc2\x9c\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa5\xc2\xbd\xc2\x92\xc3\xa5\xc2\xb7\xc2\xa2',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x9f\xc2\xb3\xc3\xa5\xc2\x83\xc2\x8f',b'http://seputu.com/biji5/256.html',b'2012-5-23 15:24:26'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb05\xc3\xa8\xc2\xb0\xc2\x9c\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa5\xc2\xbd\xc2\x92\xc3\xa5\xc2\xb7\xc2\xa2',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x9f\xc2\xb3\xc3\xa5\xc2\x83\xc2\x8f\xc3\xa7\xc2\x9a\xc2\x84\xc3\xa6\xc2\x9c\xc2\x9d\xc3\xa5\xc2\x90\xc2\x91',b'http://seputu.com/biji5/257.html',b'2012-5-23 15:25:4'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb05\xc3\xa8\xc2\xb0\xc2\x9c\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa5\xc2\xbd\xc2\x92\xc3\xa5\xc2\xb7\xc2\xa2',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xa0\xc2\xb4\xc3\xa8\xc2\xa3\xc2\x82',b'http://seputu.com/biji5/258.html',b'2012-5-23 15:25:33'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb05\xc3\xa8\xc2\xb0\xc2\x9c\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa5\xc2\xbd\xc2\x92\xc3\xa5\xc2\xb7\xc2\xa2',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa5\xc2\xa4\xc2\x9c\xc3\xaf\xc2\xbc\xc2\x9a\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa9\xc2\x9b\xc2\xbe',b'http://seputu.com/biji5/259.html',b'2012-5-23 15:26:6'
